    Host is hosted only on local machine
 
        Server is running on --> localhost:8059
 
    Debug is currently set to DISABLED
    Starting input thread
    Terminal ready for keyboard input
    Input thread started
    Starting logfile reload thread
    Logfile will reload every 7200 seconds
    Logfile reload thread started
    Starting client accept thread
    Accept clients thread started
    Client accept thread started
    Starting main server loop
 
>>> help
Help menu:
help - Show this menu
exit - close the server
kick-all - Kicks all clients from server
kick-(id)(id)(id)(...) - Kick client of specified id. example "kick-(3)", "kick-(5)(7)"
Recv: b'\x01\x00\x00\x00\xee\x00\x00\x00E\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf1\x00\x00\x00G\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf3\x00\x00\x00J\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf6\x00\x00\x00M\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf9\x00\x00\x00P\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xfd\x00\x00\x00P\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x01\x01\x00\x00P\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x05\x01\x00\x00P\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\t\x01\x00\x00P\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\r\x01\x00\x00P\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x11\x01\x00\x00P\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x15\x01\x00\x00P\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x19\x01\x00\x00P\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x1c\x01\x00\x00M\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x1f\x01\x00\x00J\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00"\x01\x00\x00G\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00$\x01\x00\x00E\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b"\x01\x00\x00\x00'\x01\x00\x00B\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00" from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00*\x01\x00\x00?\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00-\x01\x00\x00<\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x000\x01\x00\x009\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x002\x01\x00\x006\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x005\x01\x00\x004\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x008\x01\x00\x001\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00;\x01\x00\x00.\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00>\x01\x00\x00+\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00A\x01\x00\x00(\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00C\x01\x00\x00&\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00F\x01\x00\x00#\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00I\x01\x00\x00 \x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00L\x01\x00\x00\x1d\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00O\x01\x00\x00\x1a\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00R\x01\x00\x00\x17\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00T\x01\x00\x00\x15\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00W\x01\x00\x00\x12\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00W\x01\x00\x00\x0e\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00W\x01\x00\x00\n\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00W\x01\x00\x00\x06\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00W\x01\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00W\x01\x00\x00\xfe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00W\x01\x00\x00\xfa\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00W\x01\x00\x00\xf6\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00W\x01\x00\x00\xf2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00W\x01\x00\x00\xee\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00T\x01\x00\x00\xeb\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00R\x01\x00\x00\xe8\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00O\x01\x00\x00\xe5\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00L\x01\x00\x00\xe2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00I\x01\x00\x00\xe0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00F\x01\x00\x00\xdd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x00\x00\x00\x00i,\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Sent b'\x00\x00\x00\x00i,\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00C\x01\x00\x00\xda\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00A\x01\x00\x00\xd7\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00>\x01\x00\x00\xd4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00;\x01\x00\x00\xd1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x008\x01\x00\x00\xcf\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x005\x01\x00\x00\xcc\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x002\x01\x00\x00\xc9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x000\x01\x00\x00\xc6\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00-\x01\x00\x00\xc3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00*\x01\x00\x00\xc0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b"\x01\x00\x00\x00'\x01\x00\x00\xbe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00" from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00$\x01\x00\x00\xbb\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00"\x01\x00\x00\xb8\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x1f\x01\x00\x00\xb5\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x1c\x01\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x18\x01\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x14\x01\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x10\x01\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x0c\x01\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x08\x01\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x04\x01\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x00\x01\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xfc\x00\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf8\x00\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf4\x00\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf0\x00\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xec\x00\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe8\x00\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe4\x00\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe0\x00\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdc\x00\x00\x00\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd9\x00\x00\x00\xb5\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd6\x00\x00\x00\xb8\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd3\x00\x00\x00\xbb\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd1\x00\x00\x00\xbe\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xce\x00\x00\x00\xc0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xcb\x00\x00\x00\xc3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc8\x00\x00\x00\xc6\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc5\x00\x00\x00\xc9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc5\x00\x00\x00\xcd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc5\x00\x00\x00\xd1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc5\x00\x00\x00\xd5\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc5\x00\x00\x00\xd9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc5\x00\x00\x00\xdd\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xc8\x00\x00\x00\xe0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xcb\x00\x00\x00\xe3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xce\x00\x00\x00\xe5\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd1\x00\x00\x00\xe8\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd3\x00\x00\x00\xeb\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd6\x00\x00\x00\xee\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xd9\x00\x00\x00\xf1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xdc\x00\x00\x00\xf4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe0\x00\x00\x00\xf4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe4\x00\x00\x00\xf4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xe8\x00\x00\x00\xf4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xec\x00\x00\x00\xf4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf0\x00\x00\x00\xf4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf4\x00\x00\x00\xf4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xf8\x00\x00\x00\xf4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\xfc\x00\x00\x00\xf4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x00\x00\x00\x00R0\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Sent b'\x00\x00\x00\x00R0\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' to ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x00\x01\x00\x00\xf4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
Recv: b'\x01\x00\x00\x00\x03\x01\x00\x00\xf1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' from ('127.0.0.1', 52425)
